num__Age,num__Annual_Income,num__Spending_Score,num__Purchase_Frequency,num__Total_Spending,num__Family_Size,cat__Gender_Female,cat__Gender_Male,cat__Gender_Other,cat__Marital_Status_Divorced,cat__Marital_Status_Married,cat__Marital_Status_Single,cat__Marital_Status_Widowed
-0.3907886844623613,0.5649453703772246,1.5311861503809787,0.9572243870044197,0.43431967787748355,-1.3456395150586642,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.3907886844623613,-0.31345929997119937,-1.0289878151436038,-1.3327861082214647,-0.2899103316757381,-0.6498590005505649,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.302628948207871,-1.1035021871015496,-0.9953013155972278,-0.48909803103298094,1.0903361793797466,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.9769717111559032,1.3329829512807196,-1.500598808792869,-1.2122592400516812,0.1567076518128686,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.1072346059766904,1.44906094162738,1.2280076544635938,-0.3685711628631976,-1.3402212805485874,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.2605257896415742,0.5444594781517477,1.5648726499273546,0.23406317798571935,0.02134596565254825,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.1723660533870839,0.8971992976096084,0.7900831603607047,0.8366975188346363,1.1239228652411692,0.7417020284656338,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.1302628948207871,0.3025320936219783,1.632245649020107,0.9572243870044197,-1.6679362056570157,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.9769717111559032,-0.7103669126415334,-0.28788482512333,-1.0917323718818979,0.16399220519730057,-1.3456395150586642,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.9769717111559032,-1.6697196737530313,1.2280076544635938,0.7161706506648529,1.3464688504056803,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.9769717111559032,-0.48546744364444955,0.11635316943318302,-0.9712055037121144,1.134784911740288,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.2374975007974773,1.6560418041254534,-1.6016583074319974,1.5598587278533367,0.7926196497551328,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5861830266935419,0.5776508150439207,-0.7931823183189713,1.68038559602312,1.1312686031154904,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7815773689247226,0.8288518643407218,1.6659321485664829,0.8366975188346363,-0.3746184583832441,1.4374825429737332,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5861830266935419,0.23887388632286197,-0.9953013155972278,0.47511691432528613,1.1464855456596499,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.1723660533870839,-0.6934175874882296,1.632245649020107,-0.7301517673725477,-0.10933690657508387,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8467088163351162,-0.7192476255116571,-1.6353448069783734,1.1982781233439865,0.6229226675041593,-0.6498590005505649,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.7815773689247226,-1.0742141723853305,-1.5679718078856213,0.3545900461555027,-1.7228186930874523,0.045921513957534445,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.7164459215143291,0.6174437438041501,-1.2647933119682364,0.47511691432528613,-1.4176844438357075,0.045921513957534445,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.6513144741039355,-0.4159673514779657,0.2510991676186874,0.9572243870044197,-1.4343590168742812,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.3907886844623613,-1.4150344509703114,1.26169415400997,-1.2122592400516812,1.621907027535415,-0.6498590005505649,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.9769717111559032,0.3168355426694341,0.3184721667114395,1.3188049915137698,-1.5960120382486709,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.6513144741039355,-1.3930815383297108,-0.7931823183189713,0.7161706506648529,1.399361042370904,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.1723660533870839,-1.4208501390445516,-0.05207932829869741,-0.8506786355423311,1.4977564993753447,-0.6498590005505649,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.19539434223118066,-0.3612160538421002,-0.35525782421608215,-1.453312976391248,-1.6042827416466081,0.045921513957534445,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.4559201318727548,0.4372360038820838,-0.42263082330883434,-0.48909803103298094,-0.3478268499871414,-1.3456395150586642,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.32565723705196775,1.3163479876449424,-1.2311068124218605,0.3545900461555027,1.2984606203686555,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.6282861852598387,0.2273472973468903,1.6659321485664829,-0.6096248992027643,-1.658092700960167,1.4374825429737332,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5861830266935419,-0.44053994343128716,1.5648726499273546,-1.453312976391248,-1.6983844870958966,1.4374825429737332,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.4328918430286581,-0.09021022894112961,0.4195316653505678,0.7161706506648529,0.4147082493242375,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.1072346059766904,1.0482238099879646,-0.8268688178653474,-0.9712055037121144,0.7910756411573455,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.1723660533870839,-0.8232750910198015,-0.658436320133467,0.3545900461555027,0.7157575341039815,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.3677603956182645,0.6668770924351923,0.11635316943318302,-0.1275174265236308,-1.3565323457354679,-1.3456395150586642,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.6513144741039355,1.5620739071781569,-0.22051182603057784,1.5598587278533367,1.6279031075445374,0.045921513957534445,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.9118402637455096,0.38607366690464584,-0.8268688178653474,-0.9712055037121144,-1.5086189921613298,0.7417020284656338,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1.5631547378494453,0.9564040500770993,0.8237696599070808,-0.48909803103298094,-0.41755917302240364,-1.3456395150586642,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.5631547378494453,-1.3402426065921316,-1.466912309246493,-1.2122592400516812,0.42247867954014107,-1.3456395150586642,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.5210515792831484,-0.07535664723800245,0.3858451658041917,1.4393318596835531,-0.05138439738727511,-1.3456395150586642,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.32565723705196775,-1.5050990257416539,-1.2311068124218605,1.077751255174203,0.29652500847216506,1.4374825429737332,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-1.0421031585662968,0.4767931615041684,0.21741266807231127,-1.453312976391248,-1.2879877216215803,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.1302628948207871,0.6140905542838675,0.891142658999833,-0.6096248992027643,-0.605744668482778,-1.3456395150586642,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.0421031585662968,-0.3995943557734605,1.632245649020107,1.077751255174203,-0.4565444903446208,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.3677603956182645,1.2275146621505788,-1.06267431468998,-1.0917323718818979,-0.9779803077045581,1.4374825429737332,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.9118402637455096,-0.5163796595345554,-0.3215713246697061,-0.24804429469341419,0.03372682713597015,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.5631547378494453,-1.6705317743399748,-0.3215713246697061,-1.5738398445610313,0.2034957911397542,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.3677603956182645,0.5467647959469419,-1.0289878151436038,0.11353630981593597,-0.8921528647408472,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.3677603956182645,0.47846975626430976,-1.2311068124218605,-0.48909803103298094,0.6539324066149628,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,-1.6475309899742858,0.3521586662578156,-0.9712055037121144,1.2809978471368053,-0.6498590005505649,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.5631547378494453,-0.2896726118116942,-0.8942418169580996,-0.6096248992027643,-0.5849995273227648,-0.6498590005505649,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.8467088163351162,-0.19457825275992777,1.4638131512882264,-0.3685711628631976,-1.0704696618908893,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.034381719171873416,-1.0963608142363561,-0.8506786355423311,-0.44284276369712433,1.4374825429737332,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.3677603956182645,0.1472637007570143,1.1269481558244656,-0.9712055037121144,-0.25292610708165525,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.06513144741039355,0.8779970482473647,0.9922021576389612,-1.2122592400516812,1.4736929994107633,0.7417020284656338,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.4980232904390516,1.6332767908979093,0.48690466444332,0.23406317798571935,-1.5005354413207002,-0.6498590005505649,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.6934176326702324,1.507401199921673,1.3627536526490982,1.077751255174203,1.2490847370282288,1.4374825429737332,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.5210515792831484,-1.1508921858686694,0.891142658999833,-0.9712055037121144,-1.6551738408836976,0.045921513957534445,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.2605257896415742,-0.5446459993188133,1.632245649020107,-0.1275174265236308,1.6784846852445416,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9118402637455096,0.848997198255545,-0.35525782421608215,-0.006990558353847416,0.640975691109056,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.302628948207871,0.35201783583927493,1.1606346553708418,0.8366975188346363,1.2371789551133567,0.7417020284656338,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.3907886844623613,-0.6849298265150141,1.0258886571853374,-1.2122592400516812,-0.37138647768204863,-1.3456395150586642,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.5631547378494453,-1.5648277140716889,-1.6353448069783734,1.3188049915137698,0.8192996864343792,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.1302628948207871,0.45455208413916853,-1.2647933119682364,0.3545900461555027,-0.11858296272360443,0.045921513957534445,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.1302628948207871,-1.5608981951026077,1.4638131512882264,0.7161706506648529,0.9050695439958417,-0.6498590005505649,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.5631547378494453,-0.09356341846141228,0.48690466444332,-0.3685711628631976,1.3868722082582665,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.4559201318727548,1.4946171648755953,-1.1637338133291082,1.1982781233439865,-1.3297227419011624,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,0.0,1.0
1.1072346059766904,-0.37546710930330157,1.699618648112859,-0.7301517673725477,-0.9596645507019026,0.7417020284656338,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.32565723705196775,-1.5783714561184556,-1.6016583074319974,1.077751255174203,-0.669646469540382,1.4374825429737332,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.2374975007974773,1.607970688737026,-1.06267431468998,0.3545900461555027,0.7374132444370485,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.1302628948207871,-0.028071435643391342,-0.28788482512333,-0.8506786355423311,-0.08789714150044879,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9769717111559032,1.5837648518874854,-0.11945232739144958,-0.006990558353847416,-0.08157354451603795,0.7417020284656338,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.1072346059766904,0.24372029305139553,-0.5910633210407148,0.3545900461555027,0.03930901206643173,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9118402637455096,0.48488797058047584,-0.5573768214943386,-0.24804429469341419,-0.5074463868446317,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.7815773689247226,0.8653701939600502,-0.11945232739144958,1.3188049915137698,-1.046474544591478,0.7417020284656338,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.8467088163351162,0.1641606323240637,0.3858451658041917,-1.453312976391248,-1.622818042995336,-1.3456395150586642,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.2605257896415742,-1.0307012990010374,-0.28788482512333,0.3545900461555027,1.247144828789983,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.4559201318727548,-1.3551747786746402,-1.433225809700117,-0.48909803103298094,0.15996842521518861,-0.6498590005505649,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.06513144741039355,-0.830374421957275,-1.5679718078856213,-0.7301517673725477,0.7705860352198104,0.045921513957534445,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.9769717111559032,-1.4417027863738097,-1.2647933119682364,-0.24804429469341419,1.2499269235361128,-0.6498590005505649,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.2374975007974773,-0.3348096863698742,-0.15313882693782566,-0.8506786355423311,0.9692700693276098,0.045921513957534445,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.3677603956182645,1.047909448470438,1.1269481558244656,0.8366975188346363,1.6757817704265037,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.5631547378494453,-0.13215129473779022,0.8237696599070808,0.47511691432528613,-0.976688235241608,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9769717111559032,1.6087041989445878,1.4974996508346026,0.7161706506648529,-0.308773149999754,0.7417020284656338,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.4980232904390516,1.5796519553665138,-0.9953013155972278,1.5598587278533367,0.1267992335200673,0.045921513957534445,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.5861830266935419,-1.035049966660154,1.632245649020107,-1.3327861082214647,0.3128792627107317,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.7815773689247226,-1.3925837992602939,0.2847856671650634,0.8366975188346363,-1.0105340554131488,1.4374825429737332,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8467088163351162,1.668328100102114,-1.1637338133291082,-1.6943667127308149,0.9224315427737567,0.7417020284656338,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.2605257896415742,-1.4093497468617073,-0.18682532648420175,-0.1275174265236308,0.02188222971098709,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.7164459215143291,1.5868036798902416,-0.28788482512333,0.8366975188346363,-0.3459949143781118,-1.3456395150586642,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.7815773689247226,-0.5099614452183894,-1.0963608142363561,1.4393318596835531,1.5837351040199577,-0.6498590005505649,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.6513144741039355,1.4063601688300302,0.5205911639896961,-0.8506786355423311,1.585131550024483,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.5631547378494453,-0.8373165721359852,-1.1974203128754843,0.11353630981593597,-0.5785571604462167,-1.3456395150586642,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.4328918430286581,1.2726255399156317,-1.3995393101537408,-0.48909803103298094,-0.8673911417740031,0.7417020284656338,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1.0421031585662968,-0.2660431044109522,-0.0857658278450735,-1.2122592400516812,-0.10799084779752585,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.7815773689247226,-1.2325737868393052,0.3858451658041917,0.5956437824950696,-1.5356265458158642,1.4374825429737332,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.1302628948207871,0.4070049046132853,-0.4900038224015865,-1.0917323718818979,-1.4280318208022302,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.5631547378494453,-0.8215984962596602,-1.2647933119682364,-0.6096248992027643,1.6426053805561012,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.4559201318727548,-0.5262296537503858,0.015293670794054763,1.68038559602312,0.25266652648467036,0.045921513957534445,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.2605257896415742,1.0620033231728763,-0.38894432376245824,0.5956437824950696,-1.6283318452606272,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9769717111559032,0.45717176345188937,-1.3995393101537408,0.3545900461555027,-1.4097556537636204,1.4374825429737332,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.4328918430286581,1.546617799233104,1.2280076544635938,-0.006990558353847416,0.5313942697178496,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.1072346059766904,1.5981468913143229,1.0932616562780895,0.23406317798571935,1.2400870179269048,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-1.2374975007974773,-0.7374805935281941,-0.11945232739144958,-1.3327861082214647,0.322747961021064,1.4374825429737332,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.9118402637455096,1.173863629826056,0.4195316653505678,1.5598587278533367,-1.5659740528008104,-1.3456395150586642,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.9118402637455096,0.5702633193820479,-0.05207932829869741,-0.24804429469341419,-1.4214454904200609,-1.3456395150586642,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.4980232904390516,1.6032814627672556,-1.5342853083392451,-1.0917323718818979,1.031318340250341,-0.6498590005505649,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.9118402637455096,1.2727041302950133,1.1269481558244656,-0.24804429469341419,-0.44634107688371927,-1.3456395150586642,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.7815773689247226,0.6232856286715176,0.891142658999833,1.3188049915137698,0.1956569782586807,0.045921513957534445,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.1302628948207871,0.4715538028787267,-0.018392828752321323,0.23406317798571935,-0.9537512497085124,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.5210515792831484,0.29820962275598895,0.9585156580925852,-0.6096248992027643,-0.4322794414721698,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.3677603956182645,0.6994397062923123,1.4638131512882264,1.3188049915137698,-0.43087579729236336,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.7815773689247226,-1.409297353275453,1.699618648112859,-0.006990558353847416,0.8844215782021231,-0.6498590005505649,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0421031585662968,-0.18368038681900908,-0.9616148160508518,0.9572243870044197,-1.7049564211275037,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.1302628948207871,1.6620146729584568,0.8574561594534569,0.47511691432528613,-1.056721147104066,1.4374825429737332,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5210515792831484,-0.4840790136087075,0.9585156580925852,1.68038559602312,0.560330934347708,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.06513144741039355,-0.8998483173306315,-1.3995393101537408,0.11353630981593597,0.3559963326442771,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.4328918430286581,-0.570135479031587,-1.5342853083392451,1.3188049915137698,0.055616478165671446,0.7417020284656338,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.7815773689247226,0.18936194731243816,-0.6247498205870908,-0.9712055037121144,0.9819496550851956,1.4374825429737332,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5861830266935419,1.4285488526087757,0.6216506626288243,0.8366975188346363,1.0583366911677974,0.7417020284656338,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9769717111559032,1.6824219748045521,-1.2311068124218605,0.9572243870044197,0.030635210852755123,0.7417020284656338,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.06513144741039355,-0.7328699579378054,-1.1637338133291082,-0.6096248992027643,1.1407809917494103,-1.3456395150586642,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,-0.819319375257593,0.6216506626288243,0.3545900461555027,1.0818135398469721,0.7417020284656338,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.1072346059766904,0.6172079726660054,-1.06267431468998,0.47511691432528613,-1.2189572206762216,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.302628948207871,-1.0269027639975923,1.6659321485664829,-0.3685711628631976,-0.11393654057968068,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.32565723705196775,0.3109936578020666,-0.42263082330883434,-0.006990558353847416,0.45045798685761856,-1.3456395150586642,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9118402637455096,1.0372997472539187,0.2510991676186874,1.1982781233439865,-0.7921270210352469,1.4374825429737332,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-1.5631547378494453,1.5481634100276092,-0.35525782421608215,-0.7301517673725477,-1.6767215785875484,0.7417020284656338,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.5210515792831484,-0.7044988309810387,1.3627536526490982,-1.0917323718818979,1.3652956778532908,1.4374825429737332,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.5861830266935419,1.204409090612381,1.5985591494737308,-1.3327861082214647,-0.6251653453910758,0.045921513957534445,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.9118402637455096,1.5866464991314784,0.6216506626288243,-0.24804429469341419,1.113435123856666,0.7417020284656338,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.1072346059766904,-0.759223931823777,-0.5910633210407148,0.7161706506648529,1.278291333231127,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.1072346059766904,0.9266444930845906,0.2847856671650634,-1.453312976391248,0.558250661691482,0.7417020284656338,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.7164459215143291,-0.17770751798600556,-0.4900038224015865,-1.5738398445610313,-0.5902973843296246,0.7417020284656338,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5861830266935419,1.2504368561368862,0.9248291585462091,1.68038559602312,0.8500754848485484,-0.6498590005505649,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.19539434223118066,0.8795950526281243,0.18372616852593518,0.11353630981593597,-0.542422320535299,0.7417020284656338,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.7164459215143291,0.42117736969510505,-0.8942418169580996,1.5598587278533367,-1.2096859709142171,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.19539434223118066,0.8669158047545555,1.1606346553708418,-1.0917323718818979,1.2256618746636618,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.6282861852598387,-1.210044544749906,-1.1974203128754843,-1.3327861082214647,-0.8311987164608369,-0.6498590005505649,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.3907886844623613,-0.7799979887736532,1.3964401521954743,1.1982781233439865,1.0909480242786362,-0.6498590005505649,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-1.3677603956182645,0.47160619646498114,-0.9279283165044756,-0.48909803103298094,1.6615041897565226,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.9769717111559032,0.8424479999737429,-0.018392828752321323,-0.6096248992027643,1.0641528167948933,0.045921513957534445,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.19539434223118066,-0.5324906873077886,-0.658436320133467,-0.1275174265236308,-1.2477679172386613,0.7417020284656338,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.1723660533870839,0.33695467979113014,-0.9616148160508518,-1.453312976391248,-1.204981963368045,0.045921513957534445,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.8467088163351162,1.0177831363741485,1.0932616562780895,-0.6096248992027643,0.2357436163989001,1.4374825429737332,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.3907886844623613,1.4038190798966912,1.5311861503809787,-0.1275174265236308,0.3420426698619434,1.4374825429737332,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.5210515792831484,-0.37324038188748887,-1.466912309246493,1.1982781233439865,-0.47416562343265406,1.4374825429737332,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-1.4980232904390516,-1.2689611324929975,0.9922021576389612,-1.3327861082214647,0.14809863417672162,0.7417020284656338,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.2605257896415742,-0.8316580648205082,-0.9953013155972278,0.3545900461555027,1.1803997484963606,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.6282861852598387,0.9987118709775409,-0.8942418169580996,0.47511691432528613,-1.5210538399593598,0.045921513957534445,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.1072346059766904,1.0330034731810567,-1.6016583074319974,-0.48909803103298094,-1.5332547470607552,-1.3456395150586642,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.5210515792831484,-0.5350317762411277,1.6659321485664829,0.7161706506648529,0.9453253392551657,0.045921513957534445,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.7164459215143291,1.5173035877237577,1.5985591494737308,-1.3327861082214647,1.6770234556624868,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.7815773689247226,-0.817040254255526,0.08266666988680693,1.68038559602312,0.511188991703916,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.6513144741039355,-0.864194481884501,0.4532181648969439,1.68038559602312,0.06595305786927272,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.32565723705196775,0.10196944544007103,0.18372616852593518,-1.5738398445610313,-0.08503586682622745,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.2605257896415742,1.0724296468375052,-0.35525782421608215,-1.2122592400516812,-0.6247262566989313,-0.6498590005505649,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.1723660533870839,-0.23125376313801949,0.11635316943318302,0.3545900461555027,-1.5850456182079773,-1.3456395150586642,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.4328918430286581,0.13023578522432885,-1.2984798115146126,0.7161706506648529,-0.8212616354853346,1.4374825429737332,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.4980232904390516,-1.0541212320567617,0.08266666988680693,0.11353630981593597,0.49746926961821697,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.1302628948207871,-1.0301773631384932,-0.692122819679843,-1.0917323718818979,0.9532613275025337,1.4374825429737332,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.9118402637455096,-0.9024417998502252,-1.0963608142363561,1.077751255174203,1.034863441576263,1.4374825429737332,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.1072346059766904,0.6547479772172949,0.2847856671650634,1.5598587278533367,-0.1529614478659439,0.045921513957534445,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.4559201318727548,1.3125494526414971,0.3184721667114395,0.8366975188346363,-0.9547949851242661,-1.3456395150586642,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.19539434223118066,-0.23230163486310781,1.1269481558244656,-1.2122592400516812,0.5949721528878059,1.4374825429737332,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.2605257896415742,-0.04792860483381529,-1.6353448069783734,-0.24804429469341419,-1.609195496275931,0.7417020284656338,0.0,1.0,0.0,0.0,1.0,0.0,0.0
