Gender,Age,Annual_Income,Spending_Score,Purchase_Frequency,Total_Spending,Marital_Status,Family_Size,Interested_Categories,Cluster
Other,52,94663,28,15,6725.18,Married,1,"Fashion, Fitness, Travel",0
Other,40,110751,63,3,8730.67,Married,5,"Travel, Gaming, Groceries",1
Male,63,28179,14,4,8170.26,Widowed,4,Fitness,2
Male,32,30449,97,6,501.79,Married,3,"Travel, Fashion, Home Decor",2
Female,51,35223,46,6,8713.35,Divorced,3,"Groceries, Books, Travel",2
Male,47,91678,78,27,671.0,Single,2,"Fitness, Home Decor",3
Female,40,73909,48,25,9741.38,Divorced,3,"Books, Gaming",1
Other,36,44264,28,20,9646.7,Married,1,"Electronics, Fashion, Home Decor",2
Other,36,72142,14,24,1149.24,Single,1,"Groceries, Home Decor",3
Male,26,79711,33,24,3362.02,Single,3,Groceries,3
Female,52,31240,59,14,6188.68,Widowed,3,"Groceries, Home Decor",2
Other,58,126108,86,9,2260.64,Widowed,5,"Gaming, Travel",0
Other,66,71631,30,12,3043.88,Married,2,Books,0
Other,38,70500,48,20,6190.3,Married,1,Gaming,2
Male,26,105436,9,4,8378.22,Married,1,Travel,2
Other,40,52174,40,12,4912.12,Widowed,1,"Books, Groceries, Fashion",2
Male,43,147795,93,22,9507.03,Married,4,Fitness,1
Male,46,98002,4,23,1490.14,Married,4,Groceries,3
Male,20,31093,66,24,4992.52,Married,1,Gaming,2
Other,25,62070,38,6,2916.72,Divorced,1,Books,0
Female,29,48933,90,27,2769.14,Single,2,Fitness,3
Female,46,62604,99,8,6302.41,Married,5,Gaming,2
Male,30,106716,49,14,8416.51,Divorced,4,Gaming,1
Female,43,116038,85,21,5370.34,Divorced,3,"Fitness, Books",1
Female,58,70952,88,5,6362.13,Widowed,5,"Gaming, Books, Electronics",2
Other,56,69334,41,7,7171.46,Widowed,3,"Gaming, Home Decor, Fashion",2
Male,30,79518,46,13,4203.79,Widowed,3,Books,2
Male,62,129835,61,16,7325.08,Divorced,4,"Books, Electronics",1
Male,22,57383,25,27,985.79,Single,5,"Fitness, Fashion, Groceries",3
Male,40,23760,47,20,2938.6,Divorced,4,"Gaming, Travel",3
Female,50,145566,36,18,6165.05,Single,4,Fashion,1
Male,50,36715,15,9,6851.44,Widowed,1,"Home Decor, Travel",2
Male,19,54610,75,13,5270.46,Divorced,3,"Gaming, Electronics",2
Male,26,125848,39,28,7377.74,Divorced,3,Travel,1
Male,19,119932,38,3,1850.3,Divorced,1,Travel,0
Male,29,137154,65,23,4294.0,Married,5,Travel,1
Male,66,94878,95,25,8258.87,Married,4,Home Decor,1
Female,60,148657,36,3,3409.98,Married,2,"Fashion, Fitness",0
Other,61,62849,32,3,8646.84,Divorced,1,"Fashion, Gaming, Fitness",2
Male,40,102279,75,16,4026.14,Divorced,1,"Fitness, Electronics",0
Other,53,148379,33,24,5360.97,Widowed,4,Fitness,1
Female,24,88803,37,24,3785.84,Married,4,"Travel, Gaming, Books",3
Female,46,137961,60,18,6161.89,Single,1,"Home Decor, Electronics",1
Male,22,99239,34,16,6012.1,Widowed,1,"Books, Electronics, Home Decor",1
Female,21,25744,50,5,5301.82,Single,3,Gaming,2
Female,21,142521,27,14,4185.87,Divorced,2,"Fashion, Books, Travel",0
Male,67,38693,59,29,3247.83,Single,5,"Electronics, Travel",3
Female,54,91849,35,23,6227.96,Widowed,4,Gaming,3
Other,66,45372,77,27,4200.08,Single,5,"Books, Groceries",3
Female,21,47716,37,9,5556.45,Single,5,"Books, Fitness",2
Other,40,70098,3,10,2963.68,Widowed,3,"Home Decor, Fashion",0
Male,66,20340,46,12,9680.97,Single,4,"Fashion, Fitness, Travel",2
Male,18,119931,63,24,4718.42,Divorced,2,"Groceries, Fashion, Travel",1
Other,53,83922,17,3,3354.65,Married,1,"Travel, Groceries",0
Female,36,97988,85,8,8599.3,Divorced,5,"Gaming, Fitness",1
Female,36,95774,64,27,6191.65,Married,5,"Home Decor, Gaming, Fashion",1
Male,29,96021,21,22,8045.0,Married,4,Travel,1
Other,63,49689,12,6,9516.57,Married,2,"Electronics, Books",2
Female,53,92805,75,1,4691.63,Divorced,3,"Books, Fashion, Groceries",0
Male,68,56593,81,19,4372.05,Divorced,3,"Gaming, Books, Home Decor",3
Other,64,71971,7,13,2404.51,Divorced,1,Electronics,0
Male,34,22384,97,8,3463.04,Divorced,3,"Fitness, Electronics, Books",2
Female,22,131628,47,14,9300.63,Married,2,"Electronics, Home Decor",1
Female,46,25845,43,3,5508.65,Divorced,5,"Gaming, Fashion",2
Female,58,72887,35,24,9595.76,Divorced,3,"Travel, Fashion, Books",1
Male,67,30503,26,17,522.02,Divorced,3,Travel,3
Male,53,52792,37,1,553.83,Divorced,5,Home Decor,0
Female,18,40131,35,2,1341.74,Single,1,"Fashion, Books",0
Female,63,68511,4,6,3813.8,Divorced,3,"Books, Groceries",0
Other,30,130252,96,2,9573.59,Widowed,3,"Groceries, Gaming",1
Male,33,90721,40,17,8047.9,Single,4,"Travel, Electronics",1
Female,19,136185,13,24,2505.57,Married,2,"Electronics, Fashion, Books",0
Female,20,88487,87,14,4348.48,Single,3,"Books, Home Decor",2
Female,46,43782,53,7,5715.31,Divorced,5,Travel,2
Male,38,142258,53,19,7716.31,Single,1,"Electronics, Gaming, Books",1
Male,40,108607,62,10,8303.6,Divorced,4,"Groceries, Electronics",1
Male,31,51921,28,14,8137.61,Single,4,Books,2
Female,40,76071,82,12,2006.93,Widowed,2,"Electronics, Groceries",0
Female,51,68766,75,9,4323.24,Married,1,"Electronics, Fitness, Fashion",0
Female,66,109081,93,26,3123.61,Married,1,"Fashion, Gaming, Fitness",3
Other,41,78161,8,9,9434.26,Married,5,"Fashion, Home Decor, Gaming",2
Female,18,91274,19,9,3476.81,Married,4,"Fitness, Books",0
Female,32,110930,13,19,4084.48,Married,4,"Fashion, Home Decor, Travel",3
Male,54,128944,58,23,5863.98,Widowed,4,"Groceries, Gaming, Fashion",1
Female,42,149655,55,10,2086.05,Single,5,"Groceries, Gaming, Home Decor",0
Other,30,49796,33,24,1731.21,Divorced,4,"Fashion, Groceries, Gaming",3
Male,42,95357,73,21,7927.33,Divorced,4,Gaming,1
Female,59,65968,48,7,8725.29,Single,3,"Books, Electronics, Fashion",2
Female,65,107697,78,3,527.37,Widowed,1,Books,0
Female,35,47364,13,4,7336.71,Divorced,1,Fashion,2
Female,55,115690,54,24,6939.23,Widowed,5,Electronics,1
Female,51,105896,88,8,1694.38,Widowed,3,"Fitness, Travel",0
Female,61,78283,21,28,2392.55,Single,4,Books,3
Other,60,100098,13,25,1559.37,Divorced,2,Fashion,3
Male,61,77134,53,10,2797.94,Widowed,2,"Books, Electronics",0
Female,34,59779,14,10,5182.21,Married,1,"Fitness, Home Decor",2
Female,69,44087,29,11,895.74,Single,2,"Electronics, Groceries",0
Male,18,40307,28,16,2588.15,Married,4,"Fitness, Fashion",3
Other,29,23866,53,10,4134.51,Divorced,1,"Gaming, Travel",2
Male,54,101029,7,21,7844.85,Widowed,2,"Electronics, Home Decor, Books",1
Other,69,81240,12,16,3348.11,Single,4,Fitness,3
Male,24,76547,51,9,9036.33,Married,1,"Fashion, Books, Fitness",2
Male,42,48151,72,13,1947.11,Widowed,3,Groceries,3
Female,58,22204,98,2,7600.72,Married,4,"Fitness, Travel",2
Male,21,132217,9,23,5542.0,Divorced,4,"Home Decor, Fitness",1
Other,28,81215,28,22,2447.32,Widowed,2,"Groceries, Fitness, Home Decor",3
